        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Description",
       :field-qualified :repair_reasons.description}]}}
   {:id nil,
    :table_name "repair_technical_issue",
    :prop
    {:table
     {:field "repair_technical_issue",
      :representation "repair_technical_issue",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :description,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Description",
       :field-qualified :repair_technical_issue.description}]}}
   {:id nil,
    :table_name "repair_nature_of_problem",
    :prop
    {:table
     {:field "repair_nature_of_problem",
      :representation "repair_nature_of_problem",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :description,
       :column-type
       {:stype "varchar(120)",
        :tname :varchar,
        :tspec nil,
        :tlimit 120,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-text, :value "", :char-limit 120},
       :representation "Description",
       :field-qualified :repair_nature_of_problem.description}]}}
   {:id nil,
    :table_name "repair_contract",
    :prop
    {:table
     {:field "repair_contract",
      :representation "repair_contract",
      :description nil,
      :is-system? false,
      :is-linker? false,
      :allow-modifing? true,
      :allow-deleting? true,
      :allow-linking? true},
     :columns
     [{:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_cache_register,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_cache_register :cache_register}
        {:delete :cascade, :update :cascade}],
       :representation "Id cache register",
       :field-qualified :repair_contract.id_cache_register,
       :key-table :cache_register}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_old_seal,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_old_seal :seal} {:delete :null, :update :null}],
       :representation "Id old seal",
       :field-qualified :repair_contract.id_old_seal,
       :key-table :seal}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_new_seal,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_new_seal :seal} {:delete :null, :update :null}],
       :representation "Id new seal",
       :field-qualified :repair_contract.id_new_seal,
       :key-table :seal}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_repair_reasons,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_repair_reasons :repair_reasons}
        {:delete :null, :update :null}],
       :representation "Id repair reasons",
       :field-qualified :repair_contract.id_repair_reasons,
       :key-table :repair_reasons}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_repair_technical_issue,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_repair_technical_issue :repair_technical_issue}
        {:delete :null, :update :null}],
       :representation "Id repair technical issue",
       :field-qualified :repair_contract.id_repair_technical_issue,
       :key-table :repair_technical_issue}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :id_repair_nature_of_problem,
       :column-type
       {:stype "bigint(20) unsigned",
        :tname :bigint,
        :tspec :unsigned,
        :tlimit 20,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey "MUL"},
       :component {:type :jsgl-link},
       :foreign-keys
       [{:id_repair_nature_of_problem :repair_nature_of_problem}
        {:delete :null, :update :null}],
       :representation "Id repair nature of problem",
       :field-qualified :repair_contract.id_repair_nature_of_problem,
       :key-table :repair_nature_of_problem}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :repair_date,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Repair date",
       :field-qualified :repair_contract.repair_date}
      {:description nil,
       :private? false,
       :default-value nil,
       :editable? true,
       :field :cache_register_register_date,
       :column-type
       {:stype "date",
        :tname :date,
        :tspec nil,
        :tlimit nil,
        :tnull true,
        :textra "",
        :tdefault nil,
        :tkey ""},
       :component {:type :jsgl-calendar-label, :value nil},
       :representation "Cache register register date",
